"15-10-2012";"16-10-2012";"6094.05.59823, Studentboligene";"-3.787,00";"2.591,87"
"15-10-2012";"15-10-2012";"Varekjøp IFI LUNSJBAR GAUSTADALLEE OSLO betal dato 2012-10-15";"-30,00";"6.378,87"
"15-10-2012";"15-10-2012";"Varekjøp DANA BAKERI NILS HENRIK  OSLO betal dato 2012-10-15";"-65,00";"6.408,87"
"15-10-2012";"15-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-12";"-30,00";"6.473,87"
"15-10-2012";"15-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-13";"-394,70";"6.503,87"
"15-10-2012";"15-10-2012";"Varekjøp 287 BOOTS APOTEK STORO betal dato 2012-10-12";"-494,00";"6.898,57"
"15-10-2012";"15-10-2012";"Varekjøp SHELL BJOLSEN M ARIDALS VOSLO betal dato 2012-10-14";"-115,50";"7.392,57"
"15-10-2012";"15-10-2012";"Varekjøp NYDALEN KEBAB MARIDALSVEIE OSLO betal dato 2012-10-14";"-75,00";"7.508,07"
"15-10-2012";"15-10-2012";"Lønn - FRA MYNT BETALINGSTERMINALER AS";"4.233,00";"7.583,07"
"15-10-2012";"15-10-2012";"Fadderbidrag";"-200,00";"3.350,07"
"12-10-2012";"12-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-12";"-247,33";"3.550,07"
"12-10-2012";"15-10-2012";"1822.21.95744, BSU";"-500,00";"3.797,40"
"12-10-2012";"15-10-2012";"9750.06.31000, Santander";"-1.000,00";"4.297,40"
"12-10-2012";"15-10-2012";"eFaktura: 230226446/Gjensidige";"-1.445,00";"5.297,40"
"12-10-2012";"15-10-2012";"eFaktura: 230468806/Tekna";"-150,00";"6.742,40"
"12-10-2012";"15-10-2012";"eFaktura: 231796821/Bank Norwe";"-300,00";"6.892,40"
"12-10-2012";"12-10-2012";"Varekjøp IFI LUNSJBAR GAUSTADALLEE OSLO betal dato 2012-10-12";"-22,00";"7.192,40"
"12-10-2012";"12-10-2012";"Varekjøp IFI LUNSJBAR GAUSTADALLEE OSLO betal dato 2012-10-12";"-30,00";"7.214,40"
"12-10-2012";"12-10-2012";"Varekjøp RUTER AS 21 AUT DRONNINGENSG OSLO betal dato 2012-10-12";"-380,00";"7.244,40"
"12-10-2012";"12-10-2012";"Overføring - STATENS LÅNEKASSE FOR UTDANNIN Betalingsdato: 12.10.2012";"6.938,00";"7.624,40"
"12-10-2012";"12-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-11";"-24,30";"686,40"
"12-10-2012";"12-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-11";"-60,33";"710,70"
"11-10-2012";"11-10-2012";"Varekjøp EUREST 3141 WER WERGLANDSVEI OSLO betal dato 2012-10-11";"-100,00";"771,03"
"11-10-2012";"11-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-10";"-163,00";"871,03"
"10-10-2012";"10-10-2012";"Giro - Melding - Giro inn NILS PEDER KORSVEIEN Betalingsdato: 10.10.2012";"1.000,00";"1.034,03"
"10-10-2012";"10-10-2012";"Varekjøp MENY BJØLSEN MOLDEGT. 1 OSLO betal dato 2012-10-09";"-28,30";"34,03"
"08-10-2012";"08-10-2012";"Varekjøp MARAM GRILL DALSBERGSTIE OSLO betal dato 2012-10-07";"-115,00";"62,33"
"04-10-2012";"04-10-2012";"Varekjøp NYDALEN KEBAB MARIDALSVEIE OSLO betal dato 2012-10-03";"-120,00";"177,33"
